student_id,lesson_id,grade,topic,unit,total_listen_time_sec,pause_count,replay_count,seek_back_seconds,completion_rate
VS0027,ICT_L14,11,Introduction to Computer Networks,Networking,230,0,6,60,0.63
VS0027,ICT_L03,11,"Types of Networks: LAN, MAN, WAN",Networking,347,7,2,39,0.52
VS0027,ICT_L17,11,Introduction to Database Systems,Database Management,353,3,3,42,0.53
VS0027,ICT_L15,11,Basics of Web Page Development,Web Development,405,4,2,82,0.92
VS0028,ICT_L07,10,Input and Output Devices,Computer Hardware,529,8,2,3,0.81
VS0028,ICT_L05,10,"Computer Security, Ethics, and Legal Issues",ICT & Society,238,4,1,74,0.93
VS0028,ICT_L08,10,"Health, Safety, and Environmental Issues in ICT",Health & Safety,391,6,2,40,0.42
VS0028,ICT_L06,10,Networking Devices and Client Server Model,Networking,566,8,0,49,0.76
VS0029,ICT_L10,11,Structured Programming in Pascal-Style Syntax,Programming,314,6,0,66,0.55
VS0029,ICT_L13,11,Applications of ICT in Different Sectors,ICT Applications,671,3,2,55,0.81
VS0029,ICT_L02,11,Functions of an Operating System,Operating Systems,191,5,4,40,0.97
VS0029,ICT_L15,11,Basics of Web Page Development,Web Development,799,4,4,39,0.91
VS0030,ICT_L06,10,Networking Devices and Client Server Model,Networking,538,4,4,16,0.6
VS0030,ICT_L14,10,Introduction to Computer Networks,Networking,316,6,5,22,0.65
VS0030,ICT_L16,10,Number Systems and Data Units,Data Representation,750,6,4,0,0.74
VS0030,ICT_L15,10,Basics of Web Page Development,Web Development,431,6,6,74,0.57
VS0031,ICT_L18,10,Basic Logic Gates,Logic Gates,790,7,3,86,0.59
VS0031,ICT_L05,10,"Computer Security, Ethics, and Legal Issues",ICT & Society,338,2,5,10,0.71
VS0031,ICT_L08,10,"Health, Safety, and Environmental Issues in ICT",Health & Safety,410,5,0,30,0.71
VS0031,ICT_L09,10,Types of Computer Systems,Computer Hardware,808,3,1,3,0.59
VS0032,ICT_L04,11,"Internet, Web, and Common Services",Internet & Web,370,1,3,53,0.99
VS0032,ICT_L05,11,"Computer Security, Ethics, and Legal Issues",ICT & Society,764,6,3,51,0.75
VS0033,ICT_L06,11,Networking Devices and Client Server Model,Networking,271,0,6,13,0.79
VS0033,ICT_L10,11,Structured Programming in Pascal-Style Syntax,Programming,555,8,3,6,0.53
VS0034,ICT_L05,10,"Computer Security, Ethics, and Legal Issues",ICT & Society,375,1,3,17,0.95
VS0034,ICT_L02,10,Functions of an Operating System,Operating Systems,595,8,4,40,0.8
VS0034,ICT_L06,10,Networking Devices and Client Server Model,Networking,893,8,3,70,0.93
VS0034,ICT_L04,10,"Internet, Web, and Common Services",Internet & Web,576,7,3,33,0.94
VS0035,ICT_L07,11,Input and Output Devices,Computer Hardware,772,8,3,80,0.57
VS0035,ICT_L08,11,"Health, Safety, and Environmental Issues in ICT",Health & Safety,364,1,5,36,0.56
VS0036,ICT_L07,10,Input and Output Devices,Computer Hardware,398,8,0,17,0.6
VS0036,ICT_L18,10,Basic Logic Gates,Logic Gates,274,2,5,27,0.54
VS0037,ICT_L17,11,Introduction to Database Systems,Database Management,544,8,3,53,0.64
VS0037,ICT_L12,11,Role of ICT in Society,ICT & Society,183,6,3,74,0.52
VS0038,ICT_L16,10,Number Systems and Data Units,Data Representation,140,6,3,0,0.91
VS0038,ICT_L18,10,Basic Logic Gates,Logic Gates,480,6,6,53,0.58
VS0038,ICT_L10,10,Structured Programming in Pascal-Style Syntax,Programming,671,8,6,77,0.85
VS0038,ICT_L07,10,Input and Output Devices,Computer Hardware,345,4,3,62,0.69
VS0039,ICT_L07,11,Input and Output Devices,Computer Hardware,518,6,5,21,0.6
VS0039,ICT_L15,11,Basics of Web Page Development,Web Development,598,8,0,50,0.95
VS0040,ICT_L12,10,Role of ICT in Society,ICT & Society,697,1,5,54,0.8
VS0040,ICT_L02,10,Functions of an Operating System,Operating Systems,258,2,0,33,0.92
VS0040,ICT_L16,10,Number Systems and Data Units,Data Representation,508,7,2,43,0.6
VS0040,ICT_L13,10,Applications of ICT in Different Sectors,ICT Applications,899,4,6,53,0.93
VS0041,ICT_L13,11,Applications of ICT in Different Sectors,ICT Applications,203,8,0,44,0.68
VS0041,ICT_L08,11,"Health, Safety, and Environmental Issues in ICT",Health & Safety,349,0,6,3,0.79
VS0041,ICT_L17,11,Introduction to Database Systems,Database Management,373,0,4,19,0.52
VS0042,ICT_L13,10,Applications of ICT in Different Sectors,ICT Applications,249,1,4,27,0.68
VS0042,ICT_L03,10,"Types of Networks: LAN, MAN, WAN",Networking,596,5,1,77,0.82
VS0043,ICT_L10,11,Structured Programming in Pascal-Style Syntax,Programming,885,2,2,13,0.83
VS0043,ICT_L09,11,Types of Computer Systems,Computer Hardware,712,4,4,86,0.42
VS0043,ICT_L08,11,"Health, Safety, and Environmental Issues in ICT",Health & Safety,504,3,0,75,0.64
VS0043,ICT_L02,11,Functions of an Operating System,Operating Systems,827,3,0,89,0.9
VS0044,ICT_L09,10,Types of Computer Systems,Computer Hardware,820,1,6,72,0.76
VS0044,ICT_L08,10,"Health, Safety, and Environmental Issues in ICT",Health & Safety,162,6,5,47,0.61
VS0044,ICT_L11,10,Systems Development Life Cycle,Systems Development,190,5,0,53,0.7
VS0045,ICT_L18,11,Basic Logic Gates,Logic Gates,228,5,5,58,0.66
VS0045,ICT_L15,11,Basics of Web Page Development,Web Development,844,2,5,66,0.49
VS0045,ICT_L14,11,Introduction to Computer Networks,Networking,786,8,6,61,0.56
VS0046,ICT_L01,10,Introduction to Programming and Algorithms,Programming,566,4,2,31,0.9
VS0046,ICT_L18,10,Basic Logic Gates,Logic Gates,208,7,1,59,0.57
VS0046,ICT_L08,10,"Health, Safety, and Environmental Issues in ICT",Health & Safety,703,6,2,3,0.77
VS0047,ICT_L10,11,Structured Programming in Pascal-Style Syntax,Programming,452,3,2,33,0.51
VS0047,ICT_L11,11,Systems Development Life Cycle,Systems Development,468,4,4,1,0.57
VS0047,ICT_L06,11,Networking Devices and Client Server Model,Networking,649,1,1,52,0.97
VS0048,ICT_L17,10,Introduction to Database Systems,Database Management,688,7,5,62,0.85
VS0048,ICT_L05,10,"Computer Security, Ethics, and Legal Issues",ICT & Society,578,1,2,28,0.88
VS0048,ICT_L06,10,Networking Devices and Client Server Model,Networking,534,4,5,74,0.82
VS0049,ICT_L16,11,Number Systems and Data Units,Data Representation,604,5,3,70,0.73
VS0049,ICT_L03,11,"Types of Networks: LAN, MAN, WAN",Networking,458,7,2,39,0.61
VS0049,ICT_L15,11,Basics of Web Page Development,Web Development,377,3,2,15,0.54
VS0050,ICT_L05,10,"Computer Security, Ethics, and Legal Issues",ICT & Society,668,2,1,27,0.97
VS0050,ICT_L15,10,Basics of Web Page Development,Web Development,876,8,4,36,0.69
VS0050,ICT_L06,10,Networking Devices and Client Server Model,Networking,222,4,1,46,0.9
VS0050,ICT_L13,10,Applications of ICT in Different Sectors,ICT Applications,303,8,1,35,0.58
